lno,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,1,1,1,0,4,1,1,0,2,2,3,1,1,1,2,2,2,2,2,2
2,3,6,6,3,3,5,1,4,3,0,6,2,1,3,3,4,3,2,1,4,3
3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,1,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,1,0,0,0,2
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6,0,1,1,1,0,4,1,1,0,2,2,3,1,1,1,2,2,2,2,2,2
7,1,0,0,2,3,1,1,3,0,3,4,2,0,2,1,2,0,1,2,3,3
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
10,0,0,2,2,0,1,1,1,0,2,1,3,0,0,1,0,0,0,0,1,1
11,0,0,1,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0
12,1,3,0,1,3,5,0,2,2,0,3,1,1,1,3,1,0,6,6,3,0
13,1,3,0,1,3,5,0,2,2,0,3,1,1,1,2,1,0,6,6,2,0
14,1,1,1,2,0,0,1,3,4,0,0,1,1,1,1,1,2,2,0,0,1
15,134,143,126,124,141,133,131,112,127,131,113,116,129,130,135,134,124,134,129,115,130
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18,1,1,0,1,0,2,2,2,1,1,1,2,2,3,0,1,2,0,0,0,0
19,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
20,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
21,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
22,5,1,5,2,1,4,6,3,1,7,1,1,1,2,4,2,2,5,1,1,1
23,4,3,6,6,4,6,3,4,4,6,3,3,2,0,4,2,4,3,3,7,5
24,1,7,7,7,7,5,6,4,4,8,8,3,5,3,8,4,3,6,4,5,4
25,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
26,1,0,1,2,0,0,1,0,1,0,1,0,0,1,0,2,0,0,2,1,0
27,1,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1
28,4,1,1,2,1,2,3,2,0,1,3,3,5,1,1,4,2,0,3,2,2
29,1,1,3,1,2,2,3,0,1,1,1,1,0,3,2,4,3,3,3,4,1
30,3,3,1,2,4,2,2,0,2,1,3,1,2,5,3,3,4,3,2,1,1
31,0,1,1,1,1,1,2,3,0,0,0,1,1,1,0,0,1,2,2,4,0
32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,3,0
34,3,6,6,3,3,3,0,2,3,0,6,1,1,3,3,1,2,2,1,4,2
35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,0,0,1,2,0,1,3,0,2,1,0,0,0,0,2,0,1,1,0,1
