fno,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,1,2,0,2,3,1,2,2,3,3,1,5,2,2,2,0,3,1,0,1,3
1,2,1,2,2,0,2,0,1,2,2,2,2,0,0,1,4,2,1,3,1,1
2,0,0,0,1,0,0,0,1,0,2,0,0,1,1,1,2,0,0,0,0,0
3,0,1,2,2,2,3,1,1,0,2,1,0,0,3,0,4,3,1,2,2,4
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,1,7,1,3,5,6,4,2,6,7,1,3,5,7,7,4,4,2,4,3
6,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
7,2,0,0,1,1,0,0,0,0,3,0,0,0,1,0,1,1,0,0,1,0
8,3,2,8,2,3,2,3,0,1,1,2,4,2,4,3,3,3,4,2,3,3
9,1,2,7,3,4,0,3,3,2,5,5,6,3,2,6,3,3,3,2,1,3
10,4,9,1,5,4,5,4,6,6,2,3,6,5,6,5,6,4,4,6,6,7
11,1,1,2,1,0,1,2,3,1,0,1,1,0,0,0,1,3,2,0,1,1
12,1,3,2,1,2,1,0,3,0,0,1,0,1,3,2,0,1,0,2,0,0
13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,0,2,1,0
15,1,0,5,2,2,1,2,1,2,3,2,5,3,1,2,1,0,1,1,4,6
16,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0
17,0,0,0,0,0,71,66,57,62,65,66,58,53,71,50,60,54,54,73,69,68
18,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0,0
19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,0,1,0,0,0,3,2,1,1,1,3,3,4,1,2,2,1,2,1,3
21,0,0,0,0,3,3,1,2,0,0,2,3,1,2,0,1,2,4,2,2,2
22,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,3,0,0
23,4,0,1,3,2,1,1,1,2,2,2,2,2,0,0,2,4,5,2,0,0
24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
25,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0
26,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2,0,1,2,0
27,2,1,4,3,3,1,3,3,4,4,1,2,1,3,2,4,5,6,2,1,3
28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
29,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0
30,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
31,0,1,2,2,0,1,2,3,1,1,1,1,1,2,0,0,0,1,0,1,1
32,2,3,7,6,2,5,8,5,5,4,3,2,5,2,4,2,2,6,4,3,5
33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,0,1,4,1,2,3,1,1,0,3,3,0,4,2,1,0,1,2,1,0
35,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
36,1,1,0,2,2,4,1,2,5,3,4,2,2,2,1,2,0,8,3,1,2
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,1,1,1,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,2
40,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,2,0,0,0
41,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1
42,1,1,1,2,0,0,1,1,0,1,1,1,2,3,1,1,1,0,1,0,1
43,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0
44,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
45,1,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,3,5,2,2,1,4,4,1,6,3,0,3,2,2,3,6,3,2,0,1,4
48,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
49,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
50,3,1,3,0,2,5,5,6,5,2,2,4,7,5,1,7,2,2,4,7,1
51,1,1,5,1,3,3,3,0,1,0,4,2,1,6,2,2,6,2,2,3,4
52,1,3,5,2,2,2,1,3,0,1,1,1,1,3,2,0,2,2,2,2,1
53,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,1
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0
56,7,5,6,4,0,8,4,4,9,2,2,5,6,4,6,3,2,4,2,4,4
57,1,3,5,6,3,2,0,3,2,5,2,1,1,4,1,2,1,4,3,2,4
58,2,1,3,2,2,3,3,3,2,6,1,1,8,2,9,2,2,3,4,2,6
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0,1,0,0,2,1,2,0,2,3,0,2,0,1,0,1,2,0,4,1,0
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,6,5,7,6,8,7,3,8,6,8,7,3,8,9,10,4,13,8,9,4,11
64,0,1,1,0,1,1,1,2,1,1,0,0,0,1,0,1,0,0,1,0,0
65,2,1,1,1,3,1,0,1,1,0,3,2,0,0,1,1,2,1,0,1,0
66,2,1,2,1,2,2,0,2,3,2,3,1,1,2,0,2,2,4,4,1,1
67,2,5,5,8,1,6,10,4,8,6,3,1,3,5,4,7,3,7,5,6,6
68,2,2,4,3,1,1,4,3,2,2,2,3,2,4,1,2,1,1,1,1,2
69,1,1,0,0,0,0,2,2,1,0,0,0,1,0,0,4,0,1,0,2,1
70,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1
71,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
72,3,4,6,5,3,3,0,2,6,1,3,2,2,2,1,3,3,1,3,6,3
73,3,1,5,5,3,2,4,2,4,2,4,4,4,1,2,4,4,7,3,2,0
